timestamp,elapsed_sec,pid,rss_kb,vsz_kb,fd_count,threads
2025-12-26T21:13:31,0,28211,1792,68480,14,9
2025-12-26T21:13:36,5,28211,1792,68480,14,9
2025-12-26T21:13:41,10,28211,1792,68480,14,9
2025-12-26T21:13:46,15,28211,1792,68480,14,9
2025-12-26T21:13:51,20,28211,1792,68480,14,9
2025-12-26T21:13:56,25,28211,1792,68480,14,9
2025-12-26T21:14:01,30,28211,1792,68480,14,9
2025-12-26T21:14:06,35,28211,1792,68480,14,9
2025-12-26T21:14:11,40,28211,1792,68480,14,9
2025-12-26T21:14:16,45,28211,1792,68480,14,9
2025-12-26T21:14:22,50,28211,1792,68480,14,9
2025-12-26T21:14:27,56,28211,1792,68480,14,9
2025-12-26T21:14:32,61,28211,1792,68480,14,9
2025-12-26T21:14:37,66,28211,1792,68480,14,9
2025-12-26T21:14:42,71,28211,1792,68480,14,9
2025-12-26T21:14:47,76,28211,1792,68480,14,9
2025-12-26T21:14:52,81,28211,1792,68480,14,9
2025-12-26T21:14:57,86,28211,1792,68480,14,9
2025-12-26T21:15:02,91,28211,1792,68480,14,9
2025-12-26T21:15:07,96,28211,1792,68480,14,9
2025-12-26T21:15:12,101,28211,1792,68480,14,9
2025-12-26T21:15:17,106,28211,1792,68480,14,9
2025-12-26T21:15:22,111,28211,1792,68480,14,9
2025-12-26T21:15:27,116,28211,1792,68480,14,9
2025-12-26T21:15:32,121,28211,1792,68480,14,9
2025-12-26T21:15:37,126,28211,1792,68480,14,9
2025-12-26T21:15:42,131,28211,1792,68480,14,9
2025-12-26T21:15:47,136,28211,1792,68480,14,9
2025-12-26T21:15:52,141,28211,1792,68480,14,9
2025-12-26T21:15:57,146,28211,1792,68480,14,9
2025-12-26T21:16:02,151,28211,1792,68480,14,9
2025-12-26T21:16:07,156,28211,1792,68480,14,9
2025-12-26T21:16:12,161,28211,1792,68480,14,9
2025-12-26T21:16:17,166,28211,1792,68480,14,9
2025-12-26T21:16:22,171,28211,1792,68480,14,9
2025-12-26T21:16:28,176,28211,1792,68480,14,9
2025-12-26T21:16:33,182,28211,1792,68480,14,9
2025-12-26T21:16:38,187,28211,1792,68480,14,9
2025-12-26T21:16:43,192,28211,1792,68480,14,9
2025-12-26T21:16:48,197,28211,1792,68480,14,9
2025-12-26T21:16:53,202,28211,1792,68480,14,9
2025-12-26T21:16:58,207,28211,1792,68480,14,9
2025-12-26T21:17:03,212,28211,1792,68480,14,9
2025-12-26T21:17:08,217,28211,1792,68480,14,9
2025-12-26T21:17:13,222,28211,1792,68480,14,9
2025-12-26T21:17:18,227,28211,1792,68480,14,9
2025-12-26T21:17:23,232,28211,1792,68480,14,9
2025-12-26T21:17:28,237,28211,1792,68480,14,9
2025-12-26T21:17:33,242,28211,1792,68480,14,9
2025-12-26T21:17:38,247,28211,1792,68480,14,9
2025-12-26T21:17:43,252,28211,1792,68480,14,9
2025-12-26T21:17:48,257,28211,1792,68480,14,9
2025-12-26T21:17:53,262,28211,1792,68480,14,9
2025-12-26T21:17:58,267,28211,1792,68480,14,9
2025-12-26T21:18:03,272,28211,1792,68480,14,9
2025-12-26T21:18:08,277,28211,1792,68480,14,9
2025-12-26T21:18:13,282,28211,1792,68480,14,9
2025-12-26T21:18:18,287,28211,1792,68480,14,9
2025-12-26T21:18:23,292,28211,1792,68480,14,9
2025-12-26T21:18:28,297,28211,1792,68480,14,9
2025-12-26T21:18:33,302,28211,1792,68480,14,9
2025-12-26T21:18:39,308,28211,1792,68480,14,9
2025-12-26T21:18:44,313,28211,1792,68480,14,9
2025-12-26T21:18:49,318,28211,1792,68480,14,9
2025-12-26T21:18:54,323,28211,1792,68480,14,9
2025-12-26T21:18:59,328,28211,1792,68480,14,9
2025-12-26T21:19:04,333,28211,1792,68480,14,9
2025-12-26T21:19:09,338,28211,1792,68480,14,9
2025-12-26T21:19:14,343,28211,1792,68480,14,9
2025-12-26T21:19:19,348,28211,1792,68480,14,9
2025-12-26T21:19:24,353,28211,1792,68480,14,9
2025-12-26T21:19:29,358,28211,1792,68480,14,9
2025-12-26T21:19:34,363,28211,1792,68480,14,9
2025-12-26T21:19:39,368,28211,1792,68480,14,9
2025-12-26T21:19:44,373,28211,1792,68480,14,9
2025-12-26T21:19:49,378,28211,1792,68480,14,9
2025-12-26T21:19:54,383,28211,1792,68480,14,9
2025-12-26T21:19:59,388,28211,1792,68480,14,9
2025-12-26T21:20:04,393,28211,1792,68480,14,9
2025-12-26T21:20:09,398,28211,1792,68480,14,9
2025-12-26T21:20:14,403,28211,1792,68480,14,9
2025-12-26T21:20:19,408,28211,1792,68480,14,9
2025-12-26T21:20:24,413,28211,1792,68480,14,9
2025-12-26T21:20:29,418,28211,1792,68480,14,9
2025-12-26T21:20:34,423,28211,1792,68480,14,9
2025-12-26T21:20:40,428,28211,1792,68480,14,9
2025-12-26T21:20:45,434,28211,1792,68480,14,9
2025-12-26T21:20:50,439,28211,1792,68480,14,9
2025-12-26T21:20:55,444,28211,1792,68480,14,9
2025-12-26T21:21:00,449,28211,1792,68480,14,9
2025-12-26T21:21:05,454,28211,1792,68480,14,9
2025-12-26T21:21:10,459,28211,1792,68480,14,9
2025-12-26T21:21:15,464,28211,1792,68480,14,9
2025-12-26T21:21:20,469,28211,1792,68480,14,9
2025-12-26T21:21:25,474,28211,1792,68480,14,9
2025-12-26T21:21:30,479,28211,1792,68480,14,9
2025-12-26T21:21:35,484,28211,1792,68480,14,9
2025-12-26T21:21:40,489,28211,1792,68480,14,9
2025-12-26T21:21:45,494,28211,1792,68480,14,9
2025-12-26T21:21:50,499,28211,1792,68480,14,9
2025-12-26T21:21:55,504,28211,1792,68480,14,9
2025-12-26T21:22:00,509,28211,1792,68480,14,9
2025-12-26T21:22:05,514,28211,1792,68480,14,9
2025-12-26T21:22:10,519,28211,1792,68480,14,9
2025-12-26T21:22:15,524,28211,1792,68480,14,9
2025-12-26T21:22:20,529,28211,1792,68480,14,9
2025-12-26T21:22:25,534,28211,1792,68480,14,9
2025-12-26T21:22:31,539,28211,1792,68480,14,9
2025-12-26T21:22:36,545,28211,1792,68480,14,9
2025-12-26T21:22:41,550,28211,1792,68480,14,9
2025-12-26T21:22:46,555,28211,1792,68480,14,9
2025-12-26T21:22:51,560,28211,1792,68480,14,9
2025-12-26T21:22:56,565,28211,1792,68480,14,9
2025-12-26T21:23:01,570,28211,1792,68480,14,9
2025-12-26T21:23:06,575,28211,1792,68480,14,9
2025-12-26T21:23:11,580,28211,1792,68480,14,9
2025-12-26T21:23:16,585,28211,1792,68480,14,9
2025-12-26T21:23:21,590,28211,1792,68480,14,9
2025-12-26T21:23:26,595,28211,1792,68480,14,9
2025-12-26T21:23:31,600,28211,1792,68480,14,9
2025-12-26T21:23:36,605,28211,1792,68480,14,9
2025-12-26T21:23:41,610,28211,1792,68480,14,9
2025-12-26T21:23:46,615,28211,1792,68480,14,9
2025-12-26T21:23:51,620,28211,1792,68480,14,9
2025-12-26T21:23:56,625,28211,1792,68480,14,9
2025-12-26T21:24:01,630,28211,1792,68480,14,9
2025-12-26T21:24:06,635,28211,1792,68480,14,9
2025-12-26T21:24:11,640,28211,1792,68480,14,9
2025-12-26T21:24:16,645,28211,1792,68480,14,9
2025-12-26T21:24:21,650,28211,1792,68480,14,9
2025-12-26T21:24:26,655,28211,1792,68480,14,9
2025-12-26T21:24:31,660,28211,1792,68480,14,9
2025-12-26T21:24:36,665,28211,1792,68480,14,9
2025-12-26T21:24:42,670,28211,1792,68480,14,9
2025-12-26T21:24:47,676,28211,1792,68480,14,9
2025-12-26T21:24:52,681,28211,1792,68480,14,9
2025-12-26T21:24:57,686,28211,1792,68480,14,9
2025-12-26T21:25:02,691,28211,1792,68480,14,9
2025-12-26T21:25:07,696,28211,1792,68480,14,9
2025-12-26T21:25:12,701,28211,1792,68480,14,9
2025-12-26T21:25:17,706,28211,1792,68480,14,9
2025-12-26T21:25:22,711,28211,1792,68480,14,9
2025-12-26T21:25:27,716,28211,1792,68480,14,9
2025-12-26T21:25:32,721,28211,1792,68480,14,9
2025-12-26T21:25:37,726,28211,1792,68480,14,9
2025-12-26T21:25:42,731,28211,1792,68480,14,9
2025-12-26T21:25:47,736,28211,1792,68480,14,9
2025-12-26T21:25:52,741,28211,1792,68480,14,9
2025-12-26T21:25:57,746,28211,1792,68480,14,9
2025-12-26T21:26:02,751,28211,1792,68480,14,9
2025-12-26T21:26:07,756,28211,1792,68480,14,9
2025-12-26T21:26:12,761,28211,1792,68480,14,9
2025-12-26T21:26:17,766,28211,1792,68480,14,9
2025-12-26T21:26:22,771,28211,1792,68480,14,9
2025-12-26T21:26:27,776,28211,1792,68480,14,9
2025-12-26T21:26:32,781,28211,1792,68480,14,9
2025-12-26T21:26:37,786,28211,1792,68480,14,9
2025-12-26T21:26:43,791,28211,1792,68480,14,9
2025-12-26T21:26:48,797,28211,1792,68480,14,9
2025-12-26T21:26:53,802,28211,1792,68480,14,9
2025-12-26T21:26:58,807,28211,1792,68480,14,9
2025-12-26T21:27:03,812,28211,1792,68480,14,9
2025-12-26T21:27:08,817,28211,1792,68480,14,9
2025-12-26T21:27:13,822,28211,1792,68480,14,9
2025-12-26T21:27:18,827,28211,1792,68480,14,9
2025-12-26T21:27:23,832,28211,1792,68480,14,9
2025-12-26T21:27:28,837,28211,1792,68480,14,9
2025-12-26T21:27:33,842,28211,1792,68480,14,9
2025-12-26T21:27:38,847,28211,1792,68480,14,9
2025-12-26T21:27:43,852,28211,1792,68480,14,9
2025-12-26T21:27:48,857,28211,1792,68480,14,9
2025-12-26T21:27:53,862,28211,1792,68480,14,9
2025-12-26T21:27:58,867,28211,1792,68480,14,9
2025-12-26T21:28:03,872,28211,1792,68480,14,9
2025-12-26T21:28:08,877,28211,1792,68480,14,9
2025-12-26T21:28:13,882,28211,1792,68480,14,9
2025-12-26T21:28:18,887,28211,1792,68480,14,9
2025-12-26T21:28:23,892,28211,1792,68480,14,9
2025-12-26T21:28:28,897,28211,1792,68480,14,9
2025-12-26T21:28:33,902,28211,1792,68480,14,9
2025-12-26T21:28:38,907,28211,1792,68480,14,9
2025-12-26T21:28:44,912,28211,1792,68480,14,9
2025-12-26T21:28:49,918,28211,1792,68480,14,9
2025-12-26T21:28:54,923,28211,1792,68480,14,9
2025-12-26T21:28:59,928,28211,1792,68480,14,9
2025-12-26T21:29:04,933,28211,1792,68480,14,9
2025-12-26T21:29:09,938,28211,1792,68480,14,9
2025-12-26T21:29:14,943,28211,1792,68480,14,9
2025-12-26T21:29:19,948,28211,1792,68480,14,9
2025-12-26T21:29:24,953,28211,1792,68480,14,9
2025-12-26T21:29:29,958,28211,1792,68480,14,9
2025-12-26T21:29:34,963,28211,1792,68480,14,9
2025-12-26T21:29:39,968,28211,1792,68480,14,9
2025-12-26T21:29:44,973,28211,1792,68480,14,9
2025-12-26T21:29:49,978,28211,1792,68480,14,9
2025-12-26T21:29:54,983,28211,1792,68480,14,9
2025-12-26T21:29:59,988,28211,1792,68480,14,9
2025-12-26T21:30:04,993,28211,1792,68480,14,9
2025-12-26T21:30:09,998,28211,1792,68480,14,9
2025-12-26T21:30:14,1003,28211,1792,68480,14,9
2025-12-26T21:30:19,1008,28211,1792,68480,14,9
2025-12-26T21:30:24,1013,28211,1792,68480,14,9
2025-12-26T21:30:29,1018,28211,1792,68480,14,9
2025-12-26T21:30:34,1023,28211,1792,68480,14,9
2025-12-26T21:30:39,1028,28211,1792,68480,14,9
2025-12-26T21:30:44,1033,28211,1792,68480,14,9
2025-12-26T21:30:49,1038,28211,1792,68480,14,9
2025-12-26T21:30:55,1044,28211,1792,68480,14,9
2025-12-26T21:31:00,1049,28211,1792,68480,14,9
2025-12-26T21:31:05,1054,28211,1792,68480,14,9
2025-12-26T21:31:10,1059,28211,1792,68480,14,9
2025-12-26T21:31:15,1064,28211,1792,68480,14,9
2025-12-26T21:31:20,1069,28211,1792,68480,14,9
2025-12-26T21:31:25,1074,28211,1792,68480,14,9
2025-12-26T21:31:30,1079,28211,1792,68480,14,9
2025-12-26T21:31:35,1084,28211,1792,68480,14,9
2025-12-26T21:31:40,1089,28211,1792,68480,14,9
2025-12-26T21:31:45,1094,28211,1792,68480,14,9
2025-12-26T21:31:50,1099,28211,1792,68480,14,9
2025-12-26T21:31:55,1104,28211,1792,68480,14,9
2025-12-26T21:32:00,1109,28211,1792,68480,14,9
2025-12-26T21:32:05,1114,28211,1792,68480,14,9
2025-12-26T21:32:11,1119,28211,1792,68480,14,9
2025-12-26T21:32:16,1125,28211,1792,68480,14,9
2025-12-26T21:32:21,1130,28211,1792,68480,14,9
2025-12-26T21:32:26,1135,28211,1792,68480,14,9
2025-12-26T21:32:31,1140,28211,1792,68480,14,9
2025-12-26T21:32:36,1145,28211,1792,68480,14,9
2025-12-26T21:32:41,1150,28211,1792,68480,14,9
2025-12-26T21:32:46,1155,28211,1792,68480,14,9
2025-12-26T21:32:51,1160,28211,1792,68480,14,9
2025-12-26T21:32:56,1165,28211,1792,68480,14,9
2025-12-26T21:33:01,1170,28211,1792,68480,14,9
2025-12-26T21:33:06,1175,28211,1792,68480,14,9
2025-12-26T21:33:11,1180,28211,1792,68480,14,9
2025-12-26T21:33:16,1185,28211,1792,68480,14,9
2025-12-26T21:33:21,1190,28211,1792,68480,14,9
2025-12-26T21:33:26,1195,28211,1792,68480,14,9
2025-12-26T21:33:32,1200,28211,1792,68480,14,9
2025-12-26T21:33:37,1206,28211,1792,68480,14,9
2025-12-26T21:33:42,1211,28211,1792,68480,14,9
2025-12-26T21:33:47,1216,28211,1792,68480,14,9
2025-12-26T21:33:52,1221,28211,1792,68480,14,9
2025-12-26T21:33:57,1226,28211,1792,68480,14,9
2025-12-26T21:34:02,1231,28211,1792,68480,14,9
2025-12-26T21:34:07,1236,28211,1792,68480,14,9
2025-12-26T21:34:12,1241,28211,1792,68480,14,9
2025-12-26T21:34:17,1246,28211,1792,68480,14,9
2025-12-26T21:34:22,1251,28211,1792,68480,14,9
2025-12-26T21:34:27,1256,28211,1792,68480,14,9
2025-12-26T21:34:32,1261,28211,1792,68480,14,9
2025-12-26T21:34:37,1266,28211,1792,68480,14,9
2025-12-26T21:34:42,1271,28211,1792,68480,14,9
2025-12-26T21:34:47,1276,28211,1792,68480,14,9
2025-12-26T21:34:52,1281,28211,1792,68480,14,9
2025-12-26T21:34:57,1286,28211,1792,68480,14,9
2025-12-26T21:35:02,1291,28211,1792,68480,14,9
2025-12-26T21:35:07,1296,28211,1792,68480,14,9
2025-12-26T21:35:12,1301,28211,1792,68480,14,9
2025-12-26T21:35:17,1306,28211,1792,68480,14,9
2025-12-26T21:35:23,1311,28211,1792,68480,14,9
2025-12-26T21:35:28,1317,28211,1792,68480,14,9
2025-12-26T21:35:33,1322,28211,1792,68480,14,9
2025-12-26T21:35:38,1327,28211,1792,68480,14,9
2025-12-26T21:35:43,1332,28211,1792,68480,14,9
2025-12-26T21:35:48,1337,28211,1792,68480,14,9
2025-12-26T21:35:53,1342,28211,1792,68480,14,9
2025-12-26T21:35:58,1347,28211,1792,68480,14,9
2025-12-26T21:36:03,1352,28211,1792,68480,14,9
2025-12-26T21:36:08,1357,28211,1792,68480,14,9
2025-12-26T21:36:13,1362,28211,1792,68480,14,9
2025-12-26T21:36:18,1367,28211,1792,68480,14,9
2025-12-26T21:36:23,1372,28211,1792,68480,14,9
2025-12-26T21:36:28,1377,28211,1792,68480,14,9
2025-12-26T21:36:33,1382,28211,1792,68480,14,9
2025-12-26T21:36:38,1387,28211,1792,68480,14,9
2025-12-26T21:36:43,1392,28211,1792,68480,14,9
2025-12-26T21:36:48,1397,28211,1792,68480,14,9
2025-12-26T21:36:53,1402,28211,1792,68480,14,9
2025-12-26T21:36:58,1407,28211,1792,68480,14,9
2025-12-26T21:37:03,1412,28211,1792,68480,14,9
2025-12-26T21:37:08,1417,28211,1792,68480,14,9
2025-12-26T21:37:13,1422,28211,1792,68480,14,9
2025-12-26T21:37:19,1427,28211,1792,68480,14,9
2025-12-26T21:37:24,1433,28211,1792,68480,14,9
2025-12-26T21:37:29,1438,28211,1792,68480,14,9
2025-12-26T21:37:34,1443,28211,1792,68480,14,9
2025-12-26T21:37:39,1448,28211,1792,68480,14,9
2025-12-26T21:37:44,1453,28211,1792,68480,14,9
2025-12-26T21:37:49,1458,28211,1792,68480,14,9
2025-12-26T21:37:54,1463,28211,1792,68480,14,9
2025-12-26T21:37:59,1468,28211,1792,68480,14,9
2025-12-26T21:38:04,1473,28211,1792,68480,14,9
2025-12-26T21:38:09,1478,28211,1792,68480,14,9
2025-12-26T21:38:14,1483,28211,1792,68480,14,9
2025-12-26T21:38:19,1488,28211,1792,68480,14,9
2025-12-26T21:38:24,1493,28211,1792,68480,14,9
2025-12-26T21:38:29,1498,28211,1792,68480,14,9
2025-12-26T21:38:34,1503,28211,1792,68480,14,9
2025-12-26T21:38:39,1508,28211,1792,68480,14,9
2025-12-26T21:38:44,1513,28211,1792,68480,14,9
2025-12-26T21:38:49,1518,28211,1792,68480,14,9
2025-12-26T21:38:55,1523,28211,1792,68480,14,9
2025-12-26T21:39:00,1529,28211,1792,68480,14,9
2025-12-26T21:39:05,1534,28211,1792,68480,14,9
2025-12-26T21:39:10,1539,28211,1792,68480,14,9
2025-12-26T21:39:15,1544,28211,1792,68480,14,9
2025-12-26T21:39:20,1549,28211,1792,68480,14,9
2025-12-26T21:39:25,1554,28211,1792,68480,14,9
2025-12-26T21:39:30,1559,28211,1792,68480,14,9
2025-12-26T21:39:35,1564,28211,1792,68480,14,9
2025-12-26T21:39:40,1569,28211,1792,68480,14,9
2025-12-26T21:39:45,1574,28211,1792,68480,14,9
2025-12-26T21:39:50,1579,28211,1792,68480,14,9
2025-12-26T21:39:55,1584,28211,1792,68480,14,9
2025-12-26T21:40:00,1589,28211,1792,68480,14,9
2025-12-26T21:40:05,1594,28211,1792,68480,14,9
2025-12-26T21:40:10,1599,28211,1792,68480,14,9
2025-12-26T21:40:15,1604,28211,1792,68480,14,9
2025-12-26T21:40:20,1609,28211,1792,68480,14,9
2025-12-26T21:40:26,1614,28211,1792,68480,14,9
2025-12-26T21:40:31,1620,28211,1792,68480,14,9
2025-12-26T21:40:36,1625,28211,1792,68480,14,9
2025-12-26T21:40:42,1630,28211,1792,68480,14,9
2025-12-26T21:40:47,1636,28211,1792,68480,14,9
2025-12-26T21:40:52,1641,28211,1792,68480,14,9
2025-12-26T21:40:57,1646,28211,1792,68480,14,9
2025-12-26T21:41:02,1651,28211,1792,68480,14,9
2025-12-26T21:41:07,1656,28211,1792,68480,14,9
2025-12-26T21:41:12,1661,28211,1792,68480,14,9
2025-12-26T21:41:17,1666,28211,1792,68480,14,9
2025-12-26T21:41:22,1671,28211,1792,68480,14,9
2025-12-26T21:41:27,1676,28211,1792,68480,14,9
2025-12-26T21:41:32,1681,28211,1792,68480,14,9
2025-12-26T21:41:37,1686,28211,1792,68480,14,9
2025-12-26T21:41:42,1691,28211,1792,68480,14,9
2025-12-26T21:41:47,1696,28211,1792,68480,14,9
2025-12-26T21:41:53,1701,28211,1792,68480,14,9
2025-12-26T21:41:58,1707,28211,1792,68480,14,9
2025-12-26T21:42:03,1712,28211,1792,68480,14,9
2025-12-26T21:42:08,1717,28211,1792,68480,14,9
2025-12-26T21:42:13,1722,28211,1792,68480,14,9
2025-12-26T21:42:18,1727,28211,1792,68480,14,9
2025-12-26T21:42:23,1732,28211,1792,68480,14,9
2025-12-26T21:42:28,1737,28211,1792,68480,14,9
2025-12-26T21:42:33,1742,28211,1792,68480,14,9
2025-12-26T21:42:38,1747,28211,1792,68480,14,9
2025-12-26T21:42:43,1752,28211,1792,68480,14,9
2025-12-26T21:42:48,1757,28211,1792,68480,14,9
2025-12-26T21:42:53,1762,28211,1792,68480,14,9
2025-12-26T21:42:58,1767,28211,1792,68480,14,9
2025-12-26T21:43:03,1772,28211,1792,68480,14,9
2025-12-26T21:43:08,1777,28211,1792,68480,14,9
2025-12-26T21:43:13,1782,28211,1792,68480,14,9
2025-12-26T21:43:18,1787,28211,1792,68480,14,9
2025-12-26T21:43:23,1792,28211,1792,68480,14,9
2025-12-26T21:43:28,1797,28211,1792,68480,14,9
2025-12-26T21:43:33,1802,28211,1792,68480,14,9
2025-12-26T21:43:39,1807,28211,1792,68480,14,9
